attack,base_egg_steps,base_happiness,capture_rate,defense,experience_growth,height_m,hp,name,percentage_male,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary,classification
35,5120,70,100,30,1059860,1.3,40,Kadabra,75.4,120,70,105,psychic,None,56.5,1,FALSE,Other
50,5120,70,50,65,1059860,1.5,55,Alakazam,75.4,175,105,150,psychic,None,48,1,FALSE,Other
80,5120,70,180,50,1059860,0.8,70,Machop,75.4,35,35,35,fighting,None,19.5,1,FALSE,Other
100,5120,70,90,70,1059860,1.5,80,Machoke,75.4,50,60,45,fighting,None,70.5,1,FALSE,Other
130,5120,70,45,80,1059860,1.6,90,Machamp,75.4,65,85,55,fighting,None,130,1,FALSE,Other
75,5120,70,255,35,1059860,0.7,50,Bellsprout,50,70,30,40,grass,poison,4,1,FALSE,Other
90,5120,70,120,50,1059860,1,65,Weepinbell,50,85,45,55,grass,poison,6.4,1,FALSE,Other
105,5120,70,45,65,1059860,1.7,80,Victreebel,50,100,70,70,grass,poison,15.5,1,FALSE,Other
40,5120,70,190,35,1250000,0.9,40,Tentacool,50,50,100,70,water,poison,45.5,1,FALSE,Other
70,5120,70,60,65,1250000,1.6,80,Tentacruel,50,80,120,100,water,poison,55,1,FALSE,Other
80,3840,70,255,100,1059860,NA,40,Geodude,50,30,30,20,rock,ground,NA,1,FALSE,Other
95,3840,70,120,115,1059860,NA,55,Graveler,50,45,45,35,rock,ground,NA,1,FALSE,Other
120,3840,70,45,130,1059860,NA,80,Golem,50,55,65,45,rock,ground,NA,1,FALSE,Other
85,5120,70,190,55,1000000,1,50,Ponyta,50,65,65,90,fire,None,30,1,FALSE,Other
100,5120,70,60,70,1000000,1.7,65,Rapidash,50,80,80,105,fire,None,95,1,FALSE,Other
65,5120,70,190,65,1000000,1.2,90,Slowpoke,50,40,40,15,water,psychic,36,1,FALSE,Other
75,5120,70,75,180,1000000,1.6,95,Slowbro,50,130,80,30,water,psychic,78.5,1,FALSE,Other
35,5120,70,190,70,1000000,0.3,25,Magnemite,NA,95,55,45,electric,steel,6,1,FALSE,Other
60,5120,70,60,95,1000000,1,50,Magneton,NA,120,70,70,electric,steel,60,1,FALSE,Other
90,5120,70,45,55,1000000,0.8,52,Farfetch'd,50,58,62,60,normal,flying,15,1,FALSE,Other
85,5120,70,190,45,1000000,1.4,35,Doduo,50,35,35,75,normal,flying,39.2,1,FALSE,Bird
110,5120,70,45,70,1000000,1.8,60,Dodrio,50,60,60,110,normal,flying,85.2,1,FALSE,Bird
45,5120,70,190,55,1000000,1.1,65,Seel,50,45,70,45,water,None,90,1,FALSE,Other
70,5120,70,75,80,1000000,1.7,90,Dewgong,50,70,95,70,water,ice,120,1,FALSE,Other
80,5120,70,190,50,1000000,NA,80,Grimer,50,40,50,25,poison,poison,NA,1,FALSE,Other
105,5120,70,75,75,1000000,NA,105,Muk,50,65,100,50,poison,poison,NA,1,FALSE,Other
65,5120,70,190,100,1250000,0.3,30,Shellder,50,45,25,40,water,None,4,1,FALSE,Other
95,5120,70,60,180,1250000,1.5,50,Cloyster,50,85,45,70,water,ice,132.5,1,FALSE,Other
35,5120,70,190,30,1059860,1.3,30,Gastly,50,100,35,80,ghost,poison,0.1,1,FALSE,Other
50,5120,70,90,45,1059860,1.6,45,Haunter,50,115,55,95,ghost,poison,0.1,1,FALSE,Other
65,5120,70,45,80,1059860,1.5,60,Gengar,50,170,95,130,ghost,poison,40.5,1,FALSE,Other
45,6400,70,45,160,1000000,8.8,35,Onix,50,30,45,70,rock,ground,210,1,FALSE,Snake
48,5120,70,190,45,1000000,1,60,Drowzee,50,43,90,42,psychic,None,32.4,1,FALSE,Other
73,5120,70,75,70,1000000,1.6,85,Hypno,50,73,115,67,psychic,None,75.6,1,FALSE,Other
105,5120,70,225,90,1000000,0.4,30,Krabby,50,25,25,50,water,None,6.5,1,FALSE,Other
130,5120,70,60,115,1000000,1.3,55,Kingler,50,50,50,75,water,None,60,1,FALSE,Other
30,5120,70,190,50,1000000,0.5,40,Voltorb,NA,55,55,100,electric,None,10.4,1,FALSE,Other
50,5120,70,60,70,1000000,1.2,60,Electrode,NA,80,80,150,electric,None,66.6,1,FALSE,Other
40,5120,70,90,80,1250000,0.4,60,Exeggcute,50,60,45,40,grass,psychic,2.5,1,FALSE,Other
105,5120,70,45,85,1250000,NA,95,Exeggutor,50,125,75,45,grass,psychic,NA,1,FALSE,Other
50,5120,70,190,95,1000000,0.4,50,Cubone,50,40,50,35,ground,None,6.5,1,FALSE,Other
80,5120,70,75,110,1000000,NA,60,Marowak,50,50,80,45,ground,Other,NA,1,FALSE,Other
120,6400,70,45,53,1000000,1.5,50,Hitmonlee,100,35,110,87,fighting,None,49.8,1,FALSE,Other
105,6400,70,45,79,1000000,1.4,50,Hitmonchan,100,35,110,76,fighting,None,50.2,1,FALSE,Other
55,5120,70,45,75,1000000,1.2,90,Lickitung,50,60,75,30,normal,None,65.5,1,FALSE,Other
65,5120,70,190,95,1000000,0.6,40,Koffing,50,60,45,35,poison,None,1,1,FALSE,Other
90,5120,70,60,120,1000000,1.2,65,Weezing,50,85,70,60,poison,None,9.5,1,FALSE,Other
85,5120,70,120,95,1250000,1,80,Rhyhorn,50,30,30,25,ground,Other,115,1,FALSE,Other
130,5120,70,60,120,1250000,1.9,105,Rhydon,50,45,45,40,ground,Other,120,1,FALSE,Other
5,10240,140,30,5,800000,1.1,250,Chansey,0,35,105,50,normal,None,34.6,1,FALSE,Other
55,5120,70,45,115,1000000,1,65,Tangela,50,100,40,60,grass,None,35,1,FALSE,Other
125,5120,70,45,100,1000000,2.2,105,Kangaskhan,0,60,100,100,normal,None,80,1,FALSE,Other
40,5120,70,225,70,1000000,0.4,30,Horsea,50,70,25,60,water,None,8,1,FALSE,Dragon
65,5120,70,75,95,1000000,1.2,55,Seadra,50,95,45,85,water,None,25,1,FALSE,Dragon
67,5120,70,225,60,1000000,0.6,45,Goldeen,50,35,50,63,water,None,15,1,FALSE,Other
92,5120,70,60,65,1000000,1.3,80,Seaking,50,65,80,68,water,None,39,1,FALSE,Other
45,5120,70,225,55,1250000,0.8,30,Staryu,NA,70,55,85,water,None,34.5,1,FALSE,Other
75,5120,70,60,85,1250000,1.1,60,Starmie,NA,100,85,115,water,psychic,80,1,FALSE,Other
45,6400,70,45,65,1000000,1.3,40,Mr. Mime,50,100,120,90,psychic,fairy,54.5,1,FALSE,Other
110,6400,70,45,80,1000000,1.5,70,Scyther,50,55,80,105,bug,flying,56,1,FALSE,Other
50,6400,70,45,35,1000000,1.4,65,Jynx,0,115,95,95,Other,psychic,40.6,1,FALSE,Other
83,6400,70,45,57,1000000,1.1,65,Electabuzz,75.4,95,85,105,electric,None,30,1,FALSE,Other
95,6400,70,45,57,1000000,1.3,65,Magmar,75.4,100,85,93,fire,None,44.5,1,FALSE,Other
155,6400,70,45,120,1250000,1.5,65,Pinsir,50,65,90,105,bug,None,55,1,FALSE,Other
100,5120,70,45,95,1250000,1.4,75,Tauros,100,40,70,110,normal,None,88.4,1,FALSE,Other
10,1280,70,255,55,1250000,0.9,20,Magikarp,50,15,20,80,water,None,10,1,FALSE,Fish
155,1280,70,45,109,1250000,6.5,95,Gyarados,50,70,130,81,water,flying,235,1,FALSE,Other
85,10240,70,45,80,1250000,2.5,130,Lapras,50,85,95,60,water,ice,220,1,FALSE,Other
48,5120,70,35,48,1000000,0.3,48,Ditto,NA,48,48,48,normal,None,4,1,FALSE,Other
55,8960,70,45,50,1000000,0.3,55,Eevee,88.1,45,65,55,normal,None,6.5,1,FALSE,Other
65,8960,70,45,60,1000000,1,130,Vaporeon,88.1,110,95,65,water,None,29,1,FALSE,Other
65,8960,70,45,60,1000000,0.8,65,Jolteon,88.1,110,95,130,electric,None,24.5,1,FALSE,Other
130,8960,70,45,60,1000000,0.9,65,Flareon,88.1,95,110,65,fire,None,25,1,FALSE,Other
60,5120,70,45,70,1000000,0.8,65,Porygon,NA,85,75,40,normal,None,36.5,1,FALSE,Other
40,7680,70,45,100,1000000,0.4,35,Omanyte,88.1,90,55,35,rock,water,7.5,1,FALSE,Other
60,7680,70,45,125,1000000,1,70,Omastar,88.1,115,70,55,rock,water,35,1,FALSE,Other
80,7680,70,45,90,1000000,0.5,30,Kabuto,88.1,55,45,55,rock,water,11.5,1,FALSE,Other
115,7680,70,45,105,1000000,1.3,60,Kabutops,88.1,65,70,80,rock,water,40.5,1,FALSE,Other
135,8960,70,45,85,1250000,1.8,80,Aerodactyl,88.1,70,95,150,rock,flying,59,1,FALSE,Other
110,10240,70,25,65,1250000,2.1,160,Snorlax,88.1,65,110,30,normal,None,460,1,FALSE,Other
85,20480,35,3,100,1250000,1.7,90,Articuno,NA,95,125,85,Other,flying,55.4,1,TRUE,Other
90,20480,35,3,85,1250000,1.6,90,Zapdos,NA,125,90,100,electric,flying,52.6,1,TRUE,Other
100,20480,35,3,90,1250000,2,90,Moltres,NA,125,85,90,fire,flying,60,1,TRUE,Other
64,10240,35,45,45,1250000,1.8,41,Dratini,50,50,50,50,dragon,None,3.3,1,FALSE,Dragon
84,10240,35,45,65,1250000,4,61,Dragonair,50,70,70,70,dragon,None,16.5,1,FALSE,Dragon
134,10240,35,45,95,1250000,2.2,91,Dragonite,50,100,100,80,dragon,flying,210,1,FALSE,Dragon
150,30720,0,3,70,1250000,2,106,Mewtwo,NA,194,120,140,psychic,None,122,1,TRUE,Other
100,30720,100,45,100,1059860,0.4,100,Mew,NA,100,100,100,psychic,None,4,1,TRUE,Other
49,5120,70,45,65,1059860,0.9,45,Chikorita,88.1,49,65,45,grass,None,6.4,2,FALSE,Other
62,5120,70,45,80,1059860,1.2,60,Bayleef,88.1,63,80,60,grass,None,15.8,2,FALSE,Other
82,5120,70,45,100,1059860,1.8,80,Meganium,88.1,83,100,80,grass,None,100.5,2,FALSE,Other
52,5120,70,45,43,1059860,0.5,39,Cyndaquil,88.1,60,50,65,fire,None,7.9,2,FALSE,Mouse
64,5120,70,45,58,1059860,0.9,58,Quilava,88.1,80,65,80,fire,None,19,2,FALSE,Other
84,5120,70,45,78,1059860,1.7,78,Typhlosion,88.1,109,85,100,fire,None,79.5,2,FALSE,Other
65,5120,70,45,64,1059860,0.6,50,Totodile,88.1,44,48,43,water,None,9.5,2,FALSE,Other
80,5120,70,45,80,1059860,1.1,65,Croconaw,88.1,59,63,58,water,None,25,2,FALSE,Other
105,5120,70,45,100,1059860,2.3,85,Feraligatr,88.1,79,83,78,water,None,88.8,2,FALSE,Other
46,3840,70,255,34,1000000,0.8,35,Sentret,50,35,45,20,normal,None,6,2,FALSE,Other
76,3840,70,90,64,1000000,1.8,85,Furret,50,45,55,90,normal,None,32.5,2,FALSE,Other
30,3840,70,255,30,1000000,0.7,60,Hoothoot,50,36,56,50,normal,flying,21.2,2,FALSE,Other
50,3840,70,90,50,1000000,1.6,100,Noctowl,50,86,96,70,normal,flying,40.8,2,FALSE,Other
20,3840,70,255,30,800000,1,40,Ledyba,50,40,80,55,bug,flying,10.8,2,FALSE,Other
35,3840,70,90,50,800000,1.4,55,Ledian,50,55,110,85,bug,flying,35.6,2,FALSE,Other
60,3840,70,255,40,800000,0.5,40,Spinarak,50,40,40,30,bug,poison,8.5,2,FALSE,Other
90,3840,70,90,70,800000,1.1,70,Ariados,50,60,70,40,bug,poison,33.5,2,FALSE,Other
90,3840,70,90,80,1000000,1.8,85,Crobat,50,70,80,130,poison,flying,75,2,FALSE,Other
38,5120,70,190,38,1250000,0.5,75,Chinchou,50,56,56,67,water,Other,12,2,FALSE,Other
58,5120,70,75,58,1250000,1.2,125,Lanturn,50,76,76,67,water,Other,22.5,2,FALSE,Other
40,2560,70,190,15,1000000,0.3,20,Pichu,50,35,35,60,electric,None,2,2,FALSE,Mouse
25,2560,140,150,28,800000,0.3,50,Cleffa,24.6,45,55,15,Other,None,3,2,FALSE,Other
30,2560,70,170,15,800000,0.3,90,Igglybuff,24.6,40,20,15,normal,fairy,1,2,FALSE,Other
20,2560,70,190,65,800000,0.3,35,Togepi,88.1,40,65,20,Other,None,1.5,2,FALSE,Other
40,2560,70,75,85,800000,0.6,55,Togetic,88.1,80,105,40,Other,flying,3.2,2,FALSE,Other
50,5120,70,190,45,1000000,0.2,40,Natu,50,70,45,70,psychic,flying,2,2,FALSE,Bird
75,5120,70,75,70,1000000,1.5,65,Xatu,50,95,70,95,psychic,flying,15,2,FALSE,Other
40,5120,70,235,40,1059860,0.6,55,Mareep,50,65,45,35,electric,None,7.8,2,FALSE,Other
55,5120,70,120,55,1059860,0.8,70,Flaaffy,50,80,60,45,electric,None,13.3,2,FALSE,Other
95,5120,70,45,105,1059860,1.4,90,Ampharos,50,165,110,45,electric,None,61.5,2,FALSE,Other
80,5120,70,45,95,1059860,0.4,75,Bellossom,50,90,100,50,grass,None,5.8,2,FALSE,Other
20,2560,70,190,50,800000,0.4,70,Marill,50,20,50,40,water,fairy,8.5,2,FALSE,Other
50,2560,70,75,80,800000,0.8,100,Azumarill,50,60,80,50,water,fairy,28.5,2,FALSE,Other
100,5120,70,65,115,1000000,1.2,70,Sudowoodo,50,30,65,30,rock,None,38,2,FALSE,Other
75,5120,70,45,75,1059860,1.1,90,Politoed,50,90,100,70,water,None,33.9,2,FALSE,Other
35,5120,70,255,40,1059860,0.4,35,Hoppip,50,35,55,50,grass,flying,0.5,2,FALSE,Other
45,5120,70,120,50,1059860,0.6,55,Skiploom,50,45,65,80,grass,flying,1,2,FALSE,Other
55,5120,70,45,70,1059860,0.8,75,Jumpluff,50,55,95,110,grass,flying,3,2,FALSE,Other
70,5120,70,45,55,800000,0.8,55,Aipom,50,40,55,85,normal,None,11.5,2,FALSE,Other
30,5120,70,235,30,1059860,0.3,30,Sunkern,50,30,30,30,grass,None,1.8,2,FALSE,Other
75,5120,70,120,55,1059860,0.8,75,Sunflora,50,105,85,30,grass,None,8.5,2,FALSE,Other
65,5120,70,75,45,1000000,1.2,65,Yanma,50,75,45,95,bug,flying,38,2,FALSE,Other
45,5120,70,255,45,1000000,0.4,55,Wooper,50,25,25,15,water,ground,8.5,2,FALSE,Fish
85,5120,70,90,85,1000000,1.4,95,Quagsire,50,65,65,35,water,ground,75,2,FALSE,Fish
65,8960,70,45,60,1000000,0.9,65,Espeon,88.1,130,95,110,psychic,None,26.5,2,FALSE,Other
65,8960,35,45,110,1000000,1,95,Umbreon,88.1,60,130,65,dark,None,27,2,FALSE,Other
85,5120,35,30,42,1059860,0.5,60,Murkrow,50,85,42,91,dark,flying,2.1,2,FALSE,Other
75,5120,70,70,80,1000000,2,95,Slowking,50,100,110,30,water,psychic,79.5,2,FALSE,Other
60,6400,35,45,60,800000,0.7,60,Misdreavus,50,85,85,85,ghost,None,1,2,FALSE,Other
72,10240,70,225,48,1000000,0.5,48,Unown,NA,72,48,48,psychic,None,5,2,FALSE,Other
33,5120,70,45,58,1000000,1.3,190,Wobbuffet,50,33,58,33,psychic,None,28.5,2,FALSE,Other
80,5120,70,60,65,1000000,1.5,70,Girafarig,50,90,65,85,normal,psychic,41.5,2,FALSE,Other
65,5120,70,190,90,1000000,0.6,50,Pineco,50,35,35,15,bug,None,7.2,2,FALSE,Other
90,5120,70,75,140,1000000,1.2,75,Forretress,50,60,60,40,bug,steel,125.8,2,FALSE,Other
70,5120,70,190,70,1000000,1.5,100,Dunsparce,50,65,65,45,normal,None,14,2,FALSE,Snake
75,5120,70,60,105,1059860,1.1,65,Gligar,50,35,65,85,ground,flying,64.8,2,FALSE,Other
125,6400,70,25,230,1000000,9.2,75,Steelix,50,55,95,30,Other,ground,400,2,FALSE,Snake
80,5120,70,190,50,800000,0.6,60,Snubbull,24.6,40,40,30,Other,None,7.8,2,FALSE,Other
120,5120,70,75,75,800000,1.4,90,Granbull,24.6,60,60,45,Other,None,48.7,2,FALSE,Other
95,5120,70,45,85,1000000,0.5,65,Qwilfish,50,55,55,85,water,poison,3.9,2,FALSE,Other
150,6400,70,25,140,1000000,1.8,70,Scizor,50,65,100,75,bug,steel,118,2,FALSE,Other
10,5120,70,190,230,1059860,0.6,20,Shuckle,50,10,230,5,bug,Other,20.5,2,FALSE,Other
185,6400,70,45,115,1250000,1.5,80,Heracross,50,40,105,75,bug,fighting,54,2,FALSE,Other
95,5120,35,60,55,1059860,0.9,55,Sneasel,50,35,75,115,dark,ice,28,2,FALSE,Other
80,5120,70,120,50,1000000,0.6,60,Teddiursa,50,50,50,40,normal,None,8.8,2,FALSE,Other
130,5120,70,60,75,1000000,1.8,90,Ursaring,50,75,75,55,normal,None,125.8,2,FALSE,Other
40,5120,70,190,40,1000000,0.7,40,Slugma,50,70,40,20,fire,None,35,2,FALSE,Other
50,5120,70,75,120,1000000,0.8,60,Magcargo,50,90,80,30,fire,Other,55,2,FALSE,Other
50,5120,70,225,40,1250000,0.4,50,Swinub,50,30,30,50,Other,ground,6.5,2,FALSE,Other
100,5120,70,75,80,1250000,1.1,100,Piloswine,50,60,60,50,Other,ground,55.8,2,FALSE,Other
55,5120,70,60,95,800000,0.6,65,Corsola,24.6,65,95,35,water,Other,5,2,FALSE,Other
65,5120,70,190,35,1000000,0.6,35,Remoraid,50,65,35,65,water,None,12,2,FALSE,Other
105,5120,70,75,75,1000000,0.9,75,Octillery,50,105,75,45,water,None,28.5,2,FALSE,Other
55,5120,70,45,45,800000,0.9,45,Delibird,50,65,45,75,Other,flying,16,2,FALSE,Other
40,6400,70,25,70,1250000,2.1,85,Mantine,50,80,140,70,water,flying,220,2,FALSE,Other
80,6400,70,25,140,1250000,1.7,65,Skarmory,50,40,70,70,Other,flying,50.5,2,FALSE,Bird
60,5120,35,120,30,1250000,0.6,45,Houndour,50,80,50,65,dark,Other,10.8,2,FALSE,Other
90,5120,35,45,90,1250000,1.4,75,Houndoom,50,140,90,115,dark,Other,35,2,FALSE,Other
95,5120,70,45,95,1000000,1.8,75,Kingdra,50,95,95,85,water,dragon,152,2,FALSE,Dragon
60,5120,70,120,60,1000000,0.5,90,Phanpy,50,40,40,40,ground,None,33.5,2,FALSE,Other
120,5120,70,60,120,1000000,1.1,90,Donphan,50,60,60,50,ground,None,120,2,FALSE,Armor
80,5120,70,45,90,1000000,0.6,85,Porygon2,NA,105,95,60,normal,None,32.5,2,FALSE,Other
95,5120,70,45,62,1250000,1.4,73,Stantler,50,85,65,85,normal,None,71.2,2,FALSE,Other
20,5120,70,45,35,800000,1.2,55,Smeargle,50,20,45,75,normal,None,58,2,FALSE,Other
35,6400,70,75,35,1000000,0.7,35,Tyrogue,100,35,35,35,fighting,None,21,2,FALSE,Other
95,6400,70,45,95,1000000,1.4,50,Hitmontop,100,35,110,70,fighting,None,48,2,FALSE,Other
30,6400,70,45,15,1000000,0.4,45,Smoochum,0,85,65,65,Other,psychic,6,2,FALSE,Other
63,6400,70,45,37,1000000,0.6,45,Elekid,75.4,65,55,95,electric,None,23.5,2,FALSE,Other
75,6400,70,45,37,1000000,0.7,45,Magby,75.4,70,55,83,fire,None,21.4,2,FALSE,Other
80,5120,70,45,105,1250000,1.2,95,Miltank,0,40,70,100,normal,None,75.5,2,FALSE,Other
10,10240,140,30,10,800000,1.5,255,Blissey,0,75,135,55,normal,None,46.8,2,FALSE,Other
85,20480,35,3,75,1250000,1.9,90,Raikou,NA,115,100,115,electric,None,178,2,TRUE,Other
115,20480,35,3,85,1250000,2.1,115,Entei,NA,90,75,100,fire,None,198,2,TRUE,Other
75,20480,35,3,115,1250000,2,100,Suicune,NA,90,115,85,water,None,187,2,TRUE,Other
64,10240,35,45,50,1250000,0.6,50,Larvitar,50,45,50,41,rock,ground,72,2,FALSE,Other
84,10240,35,45,70,1250000,1.2,70,Pupitar,50,65,70,51,rock,ground,152,2,FALSE,Other
164,10240,35,45,150,1250000,2,100,Tyranitar,50,95,120,71,rock,dark,202,2,FALSE,Armor
90,30720,0,3,130,1250000,5.2,106,Lugia,NA,90,154,110,psychic,flying,216,2,TRUE,Other
130,30720,0,3,90,1250000,3.8,106,Ho-Oh,NA,110,154,90,fire,flying,199,2,TRUE,Other
100,30720,100,45,100,1059860,0.6,100,Celebi,NA,100,100,100,psychic,grass,5,2,TRUE,Other
45,5120,70,45,35,1059860,0.5,40,Treecko,88.1,65,55,70,grass,None,5,3,FALSE,Other
65,5120,70,45,45,1059860,0.9,50,Grovyle,88.1,85,65,95,grass,None,21.6,3,FALSE,Other
110,5120,70,45,75,1059860,1.7,70,Sceptile,88.1,145,85,145,grass,None,52.2,3,FALSE,Other
60,5120,70,45,40,1059860,0.4,45,Torchic,88.1,70,50,45,fire,None,2.5,3,FALSE,Other
85,5120,70,45,60,1059860,0.9,60,Combusken,88.1,85,60,55,fire,fighting,19.5,3,FALSE,Other
160,5120,70,45,80,1059860,1.9,80,Blaziken,88.1,130,80,100,fire,fighting,52,3,FALSE,Other
